Player,Team,Pos,L3,L5,L10,All,1,2,3,4,5
Chris Duarte,IND,G,17,17.3,17.7,19.1,15,16,20,,18
Davion Mitchell,SAC,G,17,14.6,16.5,17.8,14,14,23,10,12
Simone Fontecchio,UTA,F,17,13.6,16.3,9.9,13,14,24,13,4
Tyus Jones,MEM,G,16.7,17,20.5,23,20,16,14,14,21
Nickeil Alexander-Walker,MIN,G,16.7,13,13,13,21,24,5,,2
Juan Toscano-Anderson,UTA,F,16.3,16.3,16.3,16.3,9,15,25,,
Duncan Robinson,MIA,F,16.3,16.3,16.3,17.8,6,20,23,,
Jalen Green,HOU,G,16,27,28.8,33.9,,,16,32,33
Daniel Theis,IND,C,16,19,15.4,15.4,,16,,22,
Ricky Rubio,CLE,G,16,18.3,18,16.6,20,12,,,23
Jordan Nwora,IND,F,16,16.3,16.3,16.3,21,18,9,17,
Svi Mykhailiuk,CHA,G,16,16,16,16,,7,25,,
Charles Bassey,SAS,C,16,15.3,15.3,14,15,19,14,13,
Jonathan Isaac,ORL,F,16,14.3,12.4,11.3,,16,,13,14
Day'Ron Sharpe,BKN,C,16,11.3,14.4,10.5,,16,,15,3
Austin Rivers,MIN,G,15.7,17.6,18,20.7,21,19,7,21,20
Chimezie Metu,SAC,C,15.7,13,12.1,11.1,11,21,15,10,8
Bones Hyland,LAC,G,15.5,15.7,15.7,15.7,15,,16,16,
Cody Zeller,MIA,C,15.5,15.5,15.5,15.5,15,16,,,
AJ Griffin,ATL,F,15.3,16,17.2,20.1,13,18,15,17,17
Terence Davis,SAC,F,15,19.8,18,13.8,13,14,18,22,32
Haywood Highsmith,MIA,F,15,18.5,21.4,19.4,,7,23,28,16
Lamar Stevens,CLE,F,15,12.5,9.4,17.5,5,26,14,5,
Mo Bamba,LAL,C,14.7,14.7,14.7,14.7,6,22,16,,
Thomas Bryant,DEN,C,14.7,14.4,12.3,12.3,11,21,12,14,14
JaMychal Green,GSW,F,14.7,13.8,14.3,14.7,12,16,16,9,16
Tre Mann,OKC,G,14.7,13.5,16,18.1,14,16,14,10,
Christian Braun,DEN,G,14.5,20.5,23.6,15.1,0,21,8,27,26
Jalen McDaniels,PHI,F,14.3,17.4,17.4,17.4,15,15,13,28,16
Georges Niang,PHI,F,14.3,16.6,18.9,19.6,13,17,13,18,22
JT Thor,CHA,F,14.3,13.2,11,11,26,8,9,7,16
Cory Joseph,DET,G,14,15.4,15.8,15.7,10,15,17,18,17
Jaden Hardy,DAL,G,14,15.3,15.8,11.6,,4,24,16,17
John Konchar,MEM,G,14,14.8,16.3,22.1,14,17,11,5,27
Jabari Walker,POR,F,14,14.4,10.6,9.1,13,17,12,17,13
Willy Hernangomez,NOP,C,14,14,16.3,13.2,11,,17,,
Joe Harris,BKN,G,13.7,14.8,18.8,23.4,6,22,13,17,16
Andre Drummond,CHI,C,13.7,13.2,13.6,13,14,14,13,11,14
Dean Wade,CLE,F,13.7,11.2,17.5,20.9,25,8,8,9,6
Jeremiah Robinson-Earl,OKC,C,13.3,15.2,15.2,20.3,19,10,11,18,18
Obi Toppin,NYK,F,13.3,13,13,14.8,15,12,13,16,9
Pat Connaughton,MIL,G,13,24,26.8,25.2,13,,,35,24
Jericho Sims,NYK,C,13,18.3,21.4,16,4,,22,24,23
Jamaree Bouyea,MIA,G,13,16.7,16,16,,,13,28,9
MarJon Beauchamp,MIL,F,13,14,12,14.5,,5,21,,16
Theo Pinson,DAL,G,13,13.8,13.3,7.2,,6,20,19,10
McKinley Wright,DAL,G,13,13,14.2,10.3,,,13,,
Chuma Okeke,ORL,F,13,13,13,21.3,,,13,,
Dalen Terry,CHI,G,13,12.6,10.1,5.1,2,10,27,15,9
Jalen Smith,IND,F,13,11.3,9.6,18.2,20,,6,,8
Patrick Baldwin,GSW,F,13,10.3,10.3,8.8,13,16,10,2,
Ish Wainright,PHX,F,12.7,16.8,19.3,15.5,18,13,7,20,26
Damion Lee,PHX,G,12.7,16.4,19.5,21.9,13,17,8,23,21
Kendrick Nunn,WAS,G,12.7,16.2,16.7,17.5,15,10,13,14,29
Jordan McLaughlin,MIN,G,12.7,14.4,13.5,15.2,14,13,11,16,18
Seth Curry,BKN,G,12.7,12.7,16.6,22.5,7,21,10,,
Taj Gibson,WAS,C,12.5,12,11,10,12,13,,11,
Luke Kornet,BOS,C,12.5,8.5,12.3,11.7,,5,20,2,7
Sam Hauser,BOS,F,12.3,21.4,20.3,15.5,2,13,22,39,31
Larry Nance,NOP,F,12,18,20.6,22.3,5,19,,21,27
Caleb Houstan,ORL,F,12,12.5,13.3,16.1,,,12,13,
Cameron Payne,PHX,G,12,12,12,23.3,8,16,,,
A.J. Lawson,DAL,G,12,12,11.7,4.9,,,12,,
Usman Garuba,HOU,F,12,11.8,10.9,13.4,8,13,15,9,14
Bismack Biyombo,PHX,C,12,8.5,10.5,13.8,,,12,,5
Dominick Barlow,SAS,F,11,14.5,12.3,9.3,,16,6,17,19
Dario Saric,OKC,F,11,11.8,11.8,11.8,9,12,12,14,
Lindy Waters,OKC,F,11,11.5,10.7,11.2,17,5,,18,6
Jock Landale,PHX,C,11,11.4,12.6,14.1,12,17,4,11,13
Kai Jones,CHA,C,11,11,11,8.9,11,,,,
Damian Jones,UTA,C,10.5,10.5,10.5,10.5,,13,8,,
Jalen Johnson,ATL,F,10.3,11.8,13.5,14.3,5,22,4,13,15
Jaylen Nowell,MIN,G,10,14.8,17.9,19.5,,7,13,15,24
Rudy Gay,UTA,F,10,12.3,13.3,14.5,16,4,,16,13
Meyers Leonard,MIL,C,10,10,10,10,5,15,,,
Keon Johnson,POR,G,10,7.8,7.8,10.1,8,19,3,7,2
JaVale McGee,DAL,C,10,7.7,9.3,8.3,,,10,2,11
Darius Days,HOU,F,9.5,7.7,6.3,6.3,,2,17,4,
Malachi Flynn,TOR,G,9,13.3,11.9,13.7,9,,,13,18
David Roddy,MEM,F,9,10.7,12,17.4,4,14,,,14
Moses Moody,GSW,G,9,9.6,9.6,13.9,4,13,10,13,8
Markieff Morris,DAL,F,9,9,9,9,9,,,,
Goga Bitadze,ORL,C,9,9,9,9,9,,,,
Yuta Watanabe,BKN,F,9,6,15,17.8,,9,,4,5
Frank Kaminsky,HOU,C,8.5,7.7,7.7,7.7,,4,13,6,
Saben Lee,PHX,G,8,10.3,13.8,15.6,,,8,6,17
Danny Green,CLE,G,8,9.3,9.3,9.3,6,10,,12,
T.J. Warren,PHX,F,8,7.5,7.5,7.5,,,8,7,
Anthony Gill,WAS,F,8,7.3,10.8,10,8,,,2,12
Trevor Hudgins,HOU,G,8,6.7,6.5,6,,2,14,4,
Nathan Knight,MIN,C,8,5,11.2,8.1,8,,,,2
Giannis Antetokounmpo,MIL,F,7.5,22.8,28.7,32.6,,6,9,46,30
Raul Neto,CLE,G,7.5,8.3,10.7,10.2,5,10,,10,
Joe Wieskamp,TOR,G,7,7,7,8,7,,,,
Malcolm Hill,CHI,G,7,7,7,1.8,,,7,,
Shake Milton,PHI,G,6.7,10.6,12.1,20.9,2,8,10,19,14
Paul Reed,PHI,F,6.7,9.6,8.1,9.3,5,6,9,17,11
Boban Marjanovic,HOU,C,6.5,5.7,5.8,4.5,6,,7,4,
Udoka Azubuike,UTA,C,6,8.8,10.7,5.8,8,,4,13,10
Lonnie Walker,LAL,G,5.7,9.4,14.4,25.8,6,8,3,15,15
Wenyen Gabriel,LAL,F,5.5,9,11.8,15.3,,7,4,13,12
Davon Reed,LAL,G,5.5,6,6,6,,8,3,7,
Isaiah Jackson,IND,C,5,16.3,13,15.3,,,5,26,18
Dalano Banton,TOR,G,5,6,5.8,9.3,5,,,4,9
Christian Koloko,TOR,C,5,5,9,14.4,5,,,,
Juancho Hernangomez,TOR,F,5,5,4.7,14.7,5,,,,
Ron Harper,TOR,F,5,5,5,3.8,5,,,,
R.J. Hampton,DET,G,5,5,5,5,5,,,,
Jamal Cain,MIA,F,5,5,5,13.4,,5,,,
Aaron Holiday,ATL,G,5,4,5.4,14.3,,2,8,,2
John Butler,POR,F,5,3.5,4,3.3,,5,,2,
Kevin Knox,POR,F,4.7,5.3,5.3,5.3,1,5,8,7,
Collin Sexton,UTA,G,4,21.3,24.6,24,,,4,29,31
Ish Smith,DEN,G,4,13,15.8,10.1,,4,,19,16
Thaddeus Young,TOR,F,4,11.7,14.4,15.5,0,4,,7,24
Orlando Robinson,MIA,C,4,9.3,10.7,13.7,,,4,14,10
Kira Lewis,NOP,G,4,9.3,10.8,10.7,4,,4,19,10
Kessler Edwards,SAC,F,4,7,7,7,,,4,10,
Derrick Jones,CHI,F,4,5.7,11.5,14.6,2,6,,,9
Gorgui Dieng,SAS,C,4,5.7,8.8,9.6,1,7,,,9
Terry Taylor,CHI,F,4,4,4,4,,4,,,
Dereon Seabron,NOP,F,4,4,4,2.6,,,4,,
Dyson Daniels,NOP,G,4,4,4,19.5,4,,,,
Tony Bradley,CHI,C,4,4,4,2.8,,,4,,
Garrett Temple,NOP,G,4,3.5,4,7.1,4,,,,3
Thanasis Antetokounmpo,MIL,F,4,3.3,3.5,4.2,,4,4,,2
Jaxson Hayes,NOP,C,4,3.3,6.4,12.9,4,,4,2,3
Ziaire Williams,MEM,F,4,3,10,17,4,,,,2
Kenneth Lofton,MEM,F,4,3,3,3.9,4,,,,2
Jake LaRavia,MEM,F,4,3,4.5,12.4,4,,,,2
Luka Garza,MIN,C,4,3,12.2,9,4,,,,2
Kennedy Chandler,MEM,G,4,3,3,9.1,4,,,,2
Jack White,DEN,F,4,2.5,3.3,3.2,,4,,1,
Peyton Watson,DEN,F,4,2.5,4.3,3.2,,4,,1,
Robin Lopez,CLE,C,3.5,3.5,3.2,7.6,5,2,,,
Admiral Schofield,ORL,F,3,3,3,12.6,3,,,,
Garrison Mathews,ATL,G,3,3,3,3,,2,4,,
Vit Krejci,ATL,G,3,3,3.8,5.6,,2,4,,
Bruno Fernando,ATL,C,3,3,3,3,,2,4,,
Miles McBride,NYK,G,2.5,3,9,12.5,4,,1,4,
Stanley Umude,DET,G,2,2,2,2,,,2,,
Marko Simonovic,CHI,C,2,2,2,1.7,,,2,,
Derrick Rose,NYK,G,2,2,2,12.6,2,,,,
Alex Len,SAC,C,2,2,2,3.4,,,2,,
Richaun Holmes,SAC,C,2,2,6,8.9,,,2,,
JD Davison,BOS,G,2,2,2,2.3,,,2,,
Matthew Dellavedova,SAC,G,2,1.5,6.6,5.9,,,2,1,
Amir Coffey,LAC,F,1,11,11,14,1,,,2,30
Moussa Diabate,LAC,F,1,2.3,2.3,9.6,1,,,2,4
Andrew Wiggins,GSW,F,0,39,33.2,32.1,,,,,39
Fred VanVleet,TOR,G,0,36,36.7,36.9,,,,35,37
Mike Muscala,BOS,C,0,30.5,25.7,25.7,,,,44,17
Robert Covington,LAC,F,0,26,13,16.2,,,,,26
Tre Jones,SAS,G,0,25,17,29.3,,,,,25
Payton Pritchard,BOS,G,0,16,13.9,12.8,,,,14,18
Stanley Johnson,SAS,F,0,15,20.3,15.7,,,,,15
Brandon Boston,LAC,G,0,14,14,11.8,,,,2,26
Isaiah Roby,SAS,F,0,13,14.7,11.3,,,,6,20
Goran Dragic,CHI,G,0,11,11.5,15.4,,,,,11
George Hill,IND,G,0,10,10,10,,,,10,
Eugene Omoruyi,OKC,F,0,9,8.3,11.9,,,,9,
Patty Mills,BKN,G,0,7,16.3,13.3,,,,,7
Max Christie,LAL,G,0,7,10.7,14.3,,,,7,
Oshae Brissett,IND,F,0,7,11.8,16.1,,,,,7
Dru Smith,BKN,G,0,4,9.7,9.7,,,,4,
Jason Preston,LAC,G,0,4,4,9.3,,,,,4
Rodney McGruder,DET,G,0,4,4,10.4,,,,,4
Danuel House,PHI,F,0,4,5,14.8,,,,4,
David Duke,BKN,G,0,4,7.5,8.8,,,,4,
Montrezl Harrell,PHI,C,0,3,8.2,12.5,,,,3,
Quenton Jackson,WAS,G,0,2.5,2.7,2.7,,,,2,3
Wendell Moore,MIN,F,0,2,7,5.8,,,,,2
Josh Minott,MIN,F,0,2,13,6.2,,,,,2
Tyrese Martin,ATL,F,0,2,2,3.5,,,,,2
Evan Fournier,NYK,G,0,2,14.7,18,,,,2,
Johnny Davis,WAS,G,0,2,3.7,4.7,,,,2,
Vernon Carey,WAS,C,0,2,2.5,2.5,,,,2,
Keon Ellis,SAC,G,0,1,6,3.9,,,,1,
James Wiseman,GSW,C,0,0,11,12.5,,,,,
Justise Winslow,POR,F,0,0,0,26.7,,,,,
Zion Williamson,NOP,F,0,0,0,33,,,,,
Alondes Williams,BKN,G,0,0,0,5,,,,,
Vince Williams,MEM,F,0,0,0,5.4,,,,,
Russell Westbrook,LAL,G,0,0,29.8,28.7,,,,,
Duane Washington,PHX,G,0,0,0,12.6,,,,,
T.J. Warren,BKN,F,0,0,17,18.8,,,,,
John Wall,LAC,G,0,0,0,22.1,,,,,
Kemba Walker,DAL,G,0,0,0,15.9,,,,,
Noah Vonleh,BOS,C,0,0,0,7.4,,,,,
Devin Vassell,SAS,F,0,0,0,31.3,,,,,
Jarred Vanderbilt,UTA,F,0,0,18,24,,,,,
Karl-Anthony Towns,MIN,C,0,0,0,33.8,,,,,
Juan Toscano-Anderson,LAL,F,0,0,0,12.2,,,,,
Isaiah Todd,WAS,F,0,0,0,3.3,,,,,
Matisse Thybulle,PHI,F,0,0,11.5,12,,,,,
Terry Taylor,IND,F,0,0,5,8.7,,,,,
Cole Swider,LAL,F,0,0,3,6.5,,,,,
Edmond Sumner,BKN,G,0,0,25,14.6,,,,,
Jaden Springer,PHI,G,0,0,0,3.9,,,,,
Dru Smith,MIA,G,0,0,0,13.6,,,,,
Chris Silva,DAL,C,0,0,3,3,,,,,
Landry Shamet,PHX,G,0,0,0,21.4,,,,,
Jordan Schakel,WAS,F,0,0,0,3,,,,,
Dario Saric,PHX,F,0,0,19.8,14.4,,,,,
Matt Ryan,MIN,F,0,0,13.8,8.7,,,,,
Matt Ryan,LAL,F,0,0,0,10.8,,,,,
D'Angelo Russell,MIN,G,0,0,30.5,32.9,,,,,
Terrence Ross,ORL,F,0,0,0,22.5,,,,,
Ryan Rollins,GSW,G,0,0,0,5.2,,,,,
Josh Richardson,SAS,G,0,0,29.3,23.8,,,,,
Jared Rhoden,DET,F,0,0,0,12,,,,,
Davon Reed,DEN,G,0,0,11.7,9.1,,,,,
Cam Reddish,NYK,F,0,0,0,21.9,,,,,
Neemias Queta,SAC,C,0,0,0,6,,,,,
Trevelin Queen,IND,G,0,0,0,10,,,,,
Joshua Primo,SAS,G,0,0,0,23.5,,,,,
Micah Potter,UTA,C,0,0,0,4.7,,,,,
Kevin Porter,HOU,G,0,0,0,34,,,,,
Otto Porter,TOR,F,0,0,0,18.4,,,,,
Aleksej Pokusevski,OKC,F,0,0,0,21.8,,,,,
Jakob Poeltl,SAS,C,0,0,27.8,26.1,,,,,
Mason Plumlee,CHA,C,0,0,31,28.4,,,,,
Scotty Pippen,LAL,G,0,0,0,5,,,,,
Gary Payton,POR,G,0,0,20.3,17.1,,,,,
KZ Okpala,SAC,F,0,0,0,7.1,,,,,
Jordan Nwora,MIL,F,0,0,6,15.7,,,,,
Jusuf Nurkic,POR,C,0,0,2,27.2,,,,,
Kendrick Nunn,LAL,G,0,0,0,13.5,,,,,
Nerlens Noel,DET,C,0,0,3,10.8,,,,,
Zeke Nnaji,DEN,F,0,0,19,13.5,,,,,
Svi Mykhailiuk,NYK,G,0,0,0,3,,,,,
Mike Muscala,OKC,C,0,0,15.5,14.5,,,,,
Markieff Morris,BKN,F,0,0,6.5,10.5,,,,,
Chima Moneke,SAC,F,0,0,0,4,,,,,
Isaiah Mobley,CLE,C,0,0,0,3.3,,,,,
Jalen McDaniels,CHA,F,0,0,23,26.6,,,,,
Garrison Mathews,HOU,G,0,0,13,13.4,,,,,
Cody Martin,CHA,G,0,0,0,19.3,,,,,
Theo Maledon,CHA,G,0,0,0,16.1,,,,,
Kyle Lowry,MIA,G,0,0,24,33.3,,,,,
Kevin Love,CLE,F,0,0,0,20,,,,,
Saben Lee,PHI,G,0,0,0,5,,,,,
A.J. Lawson,MIN,G,0,0,0,2,,,,,
Romeo Langford,SAS,F,0,0,0,20.3,,,,,
Furkan Korkmaz,PHI,G,0,0,2,10.2,,,,,
Kevin Knox,DET,F,0,0,8.7,14.1,,,,,
Maxi Kleber,DAL,F,0,0,0,25.5,,,,,
Braxton Key,DET,F,0,0,0,3,,,,,
Luke Kennard,LAC,G,0,0,12.7,20.7,,,,,
Trevor Keels,NYK,G,0,0,0,1,,,,,
Frank Kaminsky,ATL,C,0,0,4.5,6.7,,,,,
Mfiondu Kabengele,BOS,C,0,0,0,7,,,,,
Nikola Jovic,MIA,F,0,0,0,13.6,,,,,
DeAndre Jordan,DEN,C,0,0,18.5,14.7,,,,,
Damian Jones,LAL,C,0,0,0,8,,,,,
Alize Johnson,SAS,F,0,0,0,7.5,,,,,
Cameron Johnson,PHX,F,0,0,22,25.2,,,,,
James Johnson,IND,F,0,0,0,8.2,,,,,
Justin Jackson,BOS,F,0,0,4.5,4.7,,,,,
Reggie Jackson,LAC,G,0,0,22,25.7,,,,,
Kyrie Irving,BKN,G,0,0,31,36.9,,,,,
Andre Iguodala,GSW,F,0,0,0,14.3,,,,,
Serge Ibaka,MIL,C,0,0,0,11.7,,,,,
Bones Hyland,DEN,G,0,0,0,19.5,,,,,
Justin Holiday,ATL,F,0,0,6,14.7,,,,,
George Hill,MIL,G,0,0,1,19.1,,,,,
Udonis Haslem,MIA,C,0,0,10,7.3,,,,,
Josh Hart,POR,F,0,0,32.5,33.4,,,,,
Kevon Harris,ORL,G,0,0,8,12.5,,,,,
R.J. Hampton,ORL,G,0,0,0,13.8,,,,,
Jordan Hall,SAS,G,0,0,0,8.9,,,,,
Rui Hachimura,WAS,F,0,0,0,24.3,,,,,
Danny Green,MEM,G,0,0,14.7,14.7,,,,,
Javonte Green,CHI,F,0,0,0,16.1,,,,,
Devonte' Graham,NOP,G,0,0,14,15.3,,,,,
Eric Gordon,HOU,G,0,0,32.8,30.2,,,,,
Michael Foster,PHI,F,0,0,0,1,,,,,
Trent Forrest,ATL,G,0,0,9.5,13.2,,,,,
Bryn Forbes,MIN,G,0,0,11,10.7,,,,,
Dorian Finney-Smith,DAL,F,0,0,34,32.2,,,,,
Bruno Fernando,HOU,C,0,0,12.8,11.8,,,,,
Kessler Edwards,BKN,F,0,0,6,5.9,,,,,
Kevin Durant,BKN,F,0,0,0,36,,,,,
P.J. Dozier,SAC,G,0,0,0,2.5,,,,,
Devon Dotson,WAS,G,0,0,0,8.8,,,,,
Tyler Dorsey,DAL,G,0,0,0,2.7,,,,,
Spencer Dinwiddie,DAL,G,0,0,34.5,34.2,,,,,
Ousmane Dieng,OKC,F,0,0,18.5,14.9,,,,,
Mamadi Diakite,CLE,F,0,0,3,6.2,,,,,
Dewayne Dedmon,MIA,C,0,0,12,11.7,,,,,
Stephen Curry,GSW,G,0,0,29.5,34.6,,,,,
Cade Cunningham,DET,G,0,0,0,33.3,,,,,
Jarrett Culver,ATL,F,0,0,0,13.9,,,,,
Mike Conley,UTA,G,0,0,30.7,29.6,,,,,
Julian Champagnie,PHI,F,0,0,0,3,,,,,
Justin Champagnie,TOR,F,0,0,0,3.3,,,,,
Facundo Campazzo,DAL,G,0,0,0,6.5,,,,,
Deonte Burton,SAC,F,0,0,3,3,,,,,
Thomas Bryant,LAL,C,0,0,12,21.3,,,,,
Moses Brown,LAC,C,0,0,0,8.5,,,,,
Kendall Brown,IND,F,0,0,0,6.7,,,,,
Greg Brown,POR,F,0,0,4,5.8,,,,,
Sterling Brown,LAL,G,0,0,0,6.3,,,,,
Mikal Bridges,PHX,F,0,0,35,36.4,,,,,
James Bouknight,CHA,G,0,0,0,13.6,,,,,
Leandro Bolmaro,UTA,G,0,0,4,4.9,,,,,
Buddy Boeheim,DET,G,0,0,0,1,,,,,
Goga Bitadze,IND,C,0,0,0,9.6,,,,,
Khem Birch,TOR,C,0,0,0,8.1,,,,,
Saddiq Bey,DET,F,0,0,29.8,28.8,,,,,
Patrick Beverley,LAL,G,0,0,26.7,26.9,,,,,
Davis Bertans,DAL,F,0,0,6,10.5,,,,,
Malik Beasley,UTA,G,0,0,22.7,26.7,,,,,
Darius Bazley,OKC,F,0,0,12,15.4,,,,,
Will Barton,WAS,F,0,0,16,19.4,,,,,
Mo Bamba,ORL,C,0,0,21,17.1,,,,,
Ryan Arcidiacono,NYK,G,0,0,0,2.3,,,,,
Nickeil Alexander-Walker,UTA,G,0,0,5,14.6,,,,,
Steven Adams,MEM,C,0,0,0,27,,,,,
